,formatted_address,latitude,longitude,accuracy,google_place_id,type,postcode,ID,description,input_string,number_of_results,status
0,"Rruga Onhezmi 24, Sarandë, Albania",39.87465230000001,20.0104945,ROOFTOP,ChIJ553FylMVWxMR7rMiugRRPnA,"establishment,point_of_interest",,13,Σύρσιμο γυναίκας με ειδικές ανάγκες έξω από το τμήμα και βρέξιμο της με μάνικα,Ομόνοια,1,OK
1,"Lesbos, Greece",39.2645095,26.2777073,APPROXIMATE,ChIJ9x8-96OSuhQRjU4uyhIxkqI,"establishment,natural_feature",,17,Σπάσιμο αυτοκινήτων,Λέσβος,2,OK
2,"Chios, Greece",38.36818239999999,26.1310056,APPROXIMATE,ChIJ06oWeLVduxQRsZAvXVHcRBE,"establishment,natural_feature",,18,Σπάσιμο περισσότερων αυτοκινήτων,Χίος,3,OK
3,"Volos, Greece",39.366584,22.9506769,APPROXIMATE,ChIJ8Wyv4WBspxQR4qoZAjmObl0,"locality,political",,20,Άγριος ξυλοδαρμός άνδρα,Βόλος,1,OK
4,"Komninaki 29, Mitilini 811 00, Greece",39.1062822,26.5589618,ROOFTOP,ChIJzaWqswlnuhQRRCeR19WUC-o,"establishment,food,point_of_interest,restaurant",811 00,21,Ρίψη μολότοφ,,1,OK
5,"Komninaki 29, Mitilini 811 00, Greece",39.1062822,26.5589618,ROOFTOP,ChIJzaWqswlnuhQRRCeR19WUC-o,"establishment,food,point_of_interest,restaurant",811 00,22,Εξώθηση άνδρα από πολυκατοικία,,1,OK
6,"Thessaloniki 541 24, Greece",40.6308283,22.9592224,GEOMETRIC_CENTER,ChIJyZInQ_84qBQR6cjmwx3-7hU,"establishment,point_of_interest,university",541 24,23,Επίθεση σε δημοσιογράφους,ΑΠΘ,1,OK
7,"Komninaki 29, Mitilini 811 00, Greece",39.1062822,26.5589618,ROOFTOP,ChIJzaWqswlnuhQRRCeR19WUC-o,"establishment,food,point_of_interest,restaurant",811 00,24,Επίθεση σε φοιτητές,,1,OK
8,"Komninaki 29, Mitilini 811 00, Greece",39.1062822,26.5589618,ROOFTOP,ChIJzaWqswlnuhQRRCeR19WUC-o,"establishment,food,point_of_interest,restaurant",811 00,25,Τάκλιν και κλωτσιά σε πεσμένη κοπέλα,,1,OK
9,"Nea Smyrni, Greece",37.9442881,23.7117556,APPROXIMATE,ChIJvXOxxEy8oRQRl3mevrHaz1U,"locality,political",,26,Κλωτσιές σε κορίτσι,Νέα Σμύρνη,1,OK
10,"Nea Smyrni, Greece",37.9442881,23.7117556,APPROXIMATE,ChIJvXOxxEy8oRQRl3mevrHaz1U,"locality,political",,27,Επίθεση με μηχανάκι σε άνδρα και έναντι δημοσιογράφων,Νέα Σμύρνη,1,OK
11,"Nea Smyrni, Greece",37.9442881,23.7117556,APPROXIMATE,ChIJvXOxxEy8oRQRl3mevrHaz1U,"locality,political",,28,"""Πάμε να τους γαμήσουμε! Να τους σκοτώσουμε""",Νέα Σμύρνη,1,OK
12,"Nea Smyrni, Greece",37.9442881,23.7117556,APPROXIMATE,ChIJvXOxxEy8oRQRl3mevrHaz1U,"locality,political",,29,Ξυλοδαρμός άνδρα,Νέα Σμύρνη,1,OK
13,"Nea Smyrni, Greece",37.9442881,23.7117556,APPROXIMATE,ChIJvXOxxEy8oRQRl3mevrHaz1U,"locality,political",,30,Προέκταση όπλου,Νέα Σμύρνη,1,OK
14,"Nea Smyrni, Greece",37.9442881,23.7117556,APPROXIMATE,ChIJvXOxxEy8oRQRl3mevrHaz1U,"locality,political",,31,Εξώθηση από κατάστημα και ξυλοδαρμός,Νέα Σμύρνη,1,OK
15,"Nea Smyrni, Greece",37.9442881,23.7117556,APPROXIMATE,ChIJvXOxxEy8oRQRl3mevrHaz1U,"locality,political",,32,Επίθεση σε γυναίκα,Νέα Σμύρνη,1,OK
16,"Nea Smyrni, Greece",37.9442881,23.7117556,APPROXIMATE,ChIJvXOxxEy8oRQRl3mevrHaz1U,"locality,political",,33,Ξυλοδαρμός άνδρα,Νέα Σμύρνη,1,OK
17,"Komninaki 29, Mitilini 811 00, Greece",39.1062822,26.5589618,ROOFTOP,ChIJzaWqswlnuhQRRCeR19WUC-o,"establishment,food,point_of_interest,restaurant",811 00,34,Παρενόχληση και ξυλοδαρμός δικηγόρου,,1,OK
18,"Athens, Greece",37.9838096,23.7275388,APPROXIMATE,ChIJ8UNwBh-9oRQR3Y1mdkU1Nic,"locality,political",,35,Επίθεση σε δημοσιογράφο κατά τη σύλληψη διαδηλωτή,Αθήνα,1,OK
19,"Thessaloniki 541 24, Greece",40.6308283,22.9592224,GEOMETRIC_CENTER,ChIJyZInQ_84qBQR6cjmwx3-7hU,"establishment,point_of_interest,university",541 24,36,Σύρσιμο φοιτητή με το κεφάλι του στο δρόμο,ΑΠΘ,1,OK
20,"Thessaloniki 541 24, Greece",40.6308283,22.9592224,GEOMETRIC_CENTER,ChIJyZInQ_84qBQR6cjmwx3-7hU,"establishment,point_of_interest,university",541 24,37,Ξυλοδαρμός υποψήφιου διδάκτορα του ΑΠΘ,ΑΠΘ,1,OK
21,"Athens, Greece",37.9838096,23.7275388,APPROXIMATE,ChIJ8UNwBh-9oRQR3Y1mdkU1Nic,"locality,political",,38,Χημικά σε ανήλικους μαθητές,Αθήνα,1,OK
22,"Olimpou, Thessaloniki, Greece",40.6386686,22.94535,GEOMETRIC_CENTER,ChIJA1tbJak5qBQRfSxk8guuaoc,route,,39,Αγκωνιές και κλωτσιές σε πολίτη,Θεσσαλονίκη - Όλύμπου,1,OK
23,"Athens 105 57, Greece",37.9752774,23.7369757,GEOMETRIC_CENTER,ChIJNW8QIz-9oRQRTcr7DV3g7tY,"establishment,local_government_office,point_of_interest",105 57,40,Απειλή αυτόπτη μάρτυρα τροχαίου δυστυχήματος στο οποίο εμπλεκόταν υπηρεσιακό όχημα,Βουλή,1,OK
24,"Athens, Greece",37.9838096,23.7275388,APPROXIMATE,ChIJ8UNwBh-9oRQR3Y1mdkU1Nic,"locality,political",,41,Γροθιές σε ακινητοποιημένο συλληφθέντα,Αθήνα,1,OK
25,"Kypseli, Athens, Greece",38.0027173,23.7423148,APPROXIMATE,ChIJc0WaHrmioRQRUk07-S29ACY,"neighborhood,political",,46,Κλωτσιές σε πολίτες,Κυψέλη,1,OK
26,"Exarcheia, Athens, Greece",37.9878442,23.73566,APPROXIMATE,ChIJk8jKmja9oRQRck07-S29ACY,"neighborhood,political",,47,Ρίψη κρότου λάμψης εντός πολυκατοικίας,Εξάρχεια,1,OK
27,"Athens, Greece",37.9838096,23.7275388,APPROXIMATE,ChIJ8UNwBh-9oRQR3Y1mdkU1Nic,"locality,political",,48,Επίθεση με μηχανάκια σε πλήθος διαδηλωτών,Αθήνα,1,OK
28,"Athens, Greece",37.9838096,23.7275388,APPROXIMATE,ChIJ8UNwBh-9oRQR3Y1mdkU1Nic,"locality,political",,52,Ξυλοδαρμός Τιτκώβ και Λάλου,Αθήνα,1,OK
29,"Patras, Greece",38.2466395,21.734574,APPROXIMATE,ChIJLe0kpZk1XhMRoIy54iy9AAQ,"locality,political",,57,ΜΑΤ περικυκλωνουν και χτυπαν πορεια 40 ατομων και απειλουν με ευθυβολη ριψη χημικων,ΠΑΤΡΑ,1,OK
30,"Nea Smyrni, Greece",37.9442881,23.7117556,APPROXIMATE,ChIJvXOxxEy8oRQRl3mevrHaz1U,"locality,political",,59,Χαστούκι σε γυναίκα,Νέα Σμύρνη,1,OK
31,"Nea Smyrni, Greece",37.9442881,23.7117556,APPROXIMATE,ChIJvXOxxEy8oRQRl3mevrHaz1U,"locality,political",,60,Εξώθηση πολίτη μέσα από πολυκατοικία και κλωτσιές στο δρόμο,Νέα Σμύρνη,1,OK
32,"Athens, Greece",37.9838096,23.7275388,APPROXIMATE,ChIJ8UNwBh-9oRQR3Y1mdkU1Nic,"locality,political",,61,Αστυνομική βία στα γραφεία του Σοσιαλιστικού Εργατικού Κόμματος (ΣΕΚ),Αθήνα,1,OK
33,"Sepolia, Athens 104 43, Greece",38.0045679,23.7160906,APPROXIMATE,ChIJN4B2wdeioRQRkko7-S29ACY,"neighborhood,political",104 43,63,Επίθεση σε φοιτητή και στην οικογένειά του,Σεπόλια,1,OK
